[array([[233, 190, 156],
       [203, 155, 117],
       [197, 149, 109],
       [193, 145, 105],
       [189, 141, 103],
       [190, 145, 106],
       [199, 155, 118],
       [213, 170, 135],
       [221, 178, 143],
       [218, 174, 139],
       [208, 162, 126],
       [203, 155, 117],
       [194, 146, 106],
       [197, 149, 109],
       [195, 150, 111],
       [198, 152, 116],
       [207, 159, 123],
       [208, 160, 124],
       [202, 152, 115],
       [199, 147, 110],
       [207, 155, 118],
       [206, 154, 117],
       [205, 153, 114],
       [205, 153, 114],
       [208, 156, 117],
       [212, 158, 120],
       [212, 159, 119],
       [209, 156, 116],
       [215, 163, 124],
       [213, 161, 122],
       [207, 158, 118],
       [210, 161, 121],
       [216, 168, 130],
       [217, 169, 131],
       [213, 168, 129],
       [215, 170, 131],
       [218, 170, 134],
       [211, 165, 129],
       [209, 164, 125],
       [206, 161, 122],
       [206, 158, 118],
       [212, 163, 122],
       [214, 163, 120],
       [202, 151, 108],
       [188, 135,  91],
       [196, 145, 102],
       [206, 157, 116],
       [212, 164, 124],
       [215, 170, 131],
       [217, 172, 133],
       [216, 171, 130],
       [212, 167, 126],
       [201, 152, 112],
       [200, 151, 111],
       [203, 154, 113],
       [207, 158, 117],
       [206, 159, 117],
       [206, 159, 117],
       [209, 161, 121],
       [214, 166, 128],
       [213, 169, 130],
       [214, 169, 128],
       [210, 162, 122],
       [194, 145, 104],
       [186, 137,  96],
       [190, 138,  98],
       [193, 141, 101],
       [202, 153, 112],
       [212, 164, 126],
       [213, 165, 127],
       [213, 165, 127],
       [213, 165, 127],
       [211, 163, 125],
       [210, 162, 124],
       [211, 163, 125],
       [213, 165, 127],
       [197, 150, 108],
       [196, 147, 106],
       [195, 146, 105],
       [195, 146, 105],
       [194, 145, 104],
       [194, 145, 104],
       [199, 150, 109],
       [205, 156, 115],
       [204, 157, 115],
       [205, 156, 115],
       [207, 158, 117],
       [204, 155, 115],
       [197, 148, 108],
       [200, 148, 109],
       [206, 154, 115],
       [210, 158, 119],
       [211, 165, 129],
       [212, 166, 130],
       [213, 167, 131],
       [209, 165, 130],
       [206, 160, 124],
       [206, 158, 120],
       [207, 159, 121],
       [209, 160, 120],
       [205, 157, 121],
       [209, 161, 123],
       [208, 160, 122],
       [207, 159, 119],
       [209, 161, 121],
       [208, 160, 120],
       [203, 155, 115],
       [202, 154, 116],
       [206, 167, 134],
       [231, 194, 165],
       [223, 189, 164],
       [219, 184, 162],
       [210, 174, 150],
       [212, 176, 150],
       [224, 190, 163],
       [229, 199, 173],
       [221, 194, 173],
       [221, 194, 173],
       [227, 200, 179],
       [223, 198, 176],
       [219, 193, 170],
       [225, 199, 176],
       [231, 203, 181],
       [231, 200, 179],
       [224, 188, 164],
       [190, 156, 129],
       [216, 182, 155],
       [221, 190, 162],
       [219, 189, 163],
       [234, 208, 185],
       [240, 217, 199],
       [230, 209, 192],
       [234, 211, 195],
       [227, 204, 188],
       [232, 209, 191],
       [236, 213, 195],
       [228, 206, 185],
       [222, 200, 179],
       [228, 206, 183],
       [232, 210, 187],
       [224, 196, 175],
       [217, 187, 163],
       [219, 184, 154],
       [209, 169, 133],
       [201, 159, 119],
       [207, 164, 122],
       [209, 166, 124],
       [213, 171, 131],
       [218, 174, 135],
       [208, 164, 125],
       [215, 173, 135],
       [222, 182, 146],
       [215, 175, 139],
       [210, 167, 132],
       [212, 170, 132],
       [211, 167, 130],
       [220, 181, 150],
       [215, 174, 142],
       [207, 161, 127],
       [193, 143, 108]], dtype=uint8), array([[224, 175, 143],
       [224, 175, 143],
       [231, 182, 150],
       [229, 180, 148],
       [217, 170, 140],
       [217, 170, 140],
       [224, 177, 147],
       [222, 175, 145],
       [221, 174, 146],
       [223, 176, 146],
       [223, 174, 142],
       [220, 171, 138],
       [222, 173, 140],
       [230, 181, 149],
       [236, 189, 161],
       [239, 192, 166],
       [235, 188, 162],
       [232, 185, 159],
       [224, 178, 152],
       [232, 186, 160],
       [229, 185, 158],
       [226, 182, 157],
       [234, 190, 165],
       [222, 180, 155],
       [226, 184, 159],
       [226, 184, 159],
       [227, 185, 160],
       [227, 185, 160],
       [226, 184, 159],
       [225, 183, 158],
       [227, 185, 160],
       [231, 189, 164],
       [229, 189, 164],
       [232, 192, 167],
       [232, 191, 169],
       [231, 190, 168],
       [230, 189, 169],
       [227, 189, 170],
       [228, 190, 171],
       [232, 193, 176],
       [229, 192, 174],
       [237, 200, 182],
       [240, 203, 185],
       [236, 199, 180],
       [231, 194, 175],
       [225, 189, 167],
       [225, 189, 167],
       [231, 195, 173],
       [231, 196, 174],
       [232, 197, 175],
       [234, 199, 179],
       [234, 199, 179],
       [234, 199, 179],
       [235, 200, 178],
       [234, 200, 175],
       [233, 199, 174],
       [230, 193, 167],
       [226, 186, 160],
       [222, 182, 156],
       [230, 191, 162],
       [237, 197, 171],
       [232, 192, 167],
       [229, 188, 168],
       [232, 194, 175],
       [228, 190, 167],
       [228, 190, 167],
       [232, 194, 171],
       [233, 195, 172],
       [230, 192, 169],
       [230, 192, 169],
       [234, 196, 173],
       [234, 196, 173],
       [236, 195, 173],
       [237, 196, 174],
       [234, 196, 173],
       [231, 193, 170],
       [230, 193, 167],
       [231, 194, 168],
       [232, 196, 170],
       [234, 198, 172],
       [236, 198, 175],
       [234, 196, 173],
       [233, 195, 172],
       [234, 196, 173],
       [231, 193, 170],
       [228, 190, 169],
       [229, 191, 170],
       [233, 195, 174],
       [237, 201, 179],
       [236, 198, 177],
       [233, 195, 174],
       [232, 194, 171],
       [234, 196, 173],
       [236, 198, 175],
       [237, 196, 174],
       [235, 194, 172],
       [236, 196, 170],
       [228, 188, 162],
       [228, 187, 159],
       [232, 191, 161],
       [232, 191, 161],
       [230, 189, 159],
       [228, 187, 159],
       [225, 181, 154],
       [226, 183, 149],
       [225, 182, 150],
       [225, 182, 150],
       [229, 185, 156],
       [233, 188, 159],
       [227, 182, 153],
       [221, 176, 145],
       [224, 179, 146],
       [224, 179, 148],
       [222, 177, 146],
       [221, 176, 143],
       [224, 179, 146],
       [227, 182, 149],
       [228, 183, 150],
       [226, 181, 148],
       [224, 179, 146],
       [227, 182, 149],
       [226, 182, 147],
       [222, 176, 142],
       [218, 170, 134],
       [218, 168, 133],
       [221, 171, 136],
       [222, 174, 138],
       [221, 173, 137],
       [221, 171, 138],
       [219, 169, 134],
       [221, 168, 134],
       [224, 172, 135],
       [224, 172, 135],
       [219, 169, 132],
       [218, 168, 133],
       [218, 170, 134],
       [208, 162, 128],
       [209, 163, 129],
       [214, 165, 132],
       [215, 167, 131],
       [209, 161, 125],
       [200, 152, 114],
       [196, 146, 109],
       [196, 146, 109],
       [195, 147, 111],
       [203, 157, 121],
       [216, 172, 135],
       [220, 177, 142],
       [213, 171, 133],
       [201, 157, 120],
       [197, 152, 113],
       [201, 153, 115],
       [198, 152, 116],
       [198, 152, 116],
       [193, 147, 113],
       [189, 145, 110],
       [194, 148, 114],
       [197, 151, 115],
       [199, 151, 113],
       [202, 152, 115],
       [203, 153, 116],
       [203, 153, 116],
       [205, 153, 116],
       [205, 153, 114],
       [207, 155, 116],
       [209, 157, 118],
       [208, 156, 117],
       [206, 152, 114],
       [212, 160, 121],
       [214, 165, 125],
       [214, 165, 125],
       [213, 164, 124],
       [212, 164, 126],
       [210, 162, 124],
       [210, 165, 126],
       [217, 172, 133],
       [215, 167, 131],
       [211, 165, 129],
       [209, 164, 125],
       [206, 161, 120],
       [206, 159, 117],
       [210, 161, 120],
       [207, 156, 113],
       [193, 140,  98],
       [190, 137,  95],
       [206, 154, 114],
       [216, 167, 127],
       [216, 168, 130],
       [216, 171, 132],
       [222, 177, 138],
       [221, 176, 137],
       [215, 170, 131],
       [211, 161, 124],
       [205, 156, 116],
       [205, 157, 117],
       [209, 162, 120],
       [206, 159, 117],
       [204, 157, 115],
       [209, 164, 123],
       [216, 171, 130],
       [213, 169, 130],
       [212, 167, 126],
       [207, 160, 118],
       [190, 141,  98],
       [185, 134,  91],
       [188, 137,  94],
       [192, 143, 102],
       [205, 156, 116],
       [209, 163, 127],
       [214, 168, 132],
       [216, 170, 134],
       [216, 168, 130],
       [216, 168, 130],
       [216, 167, 127],
       [208, 159, 119],
       [198, 149, 109],
       [188, 139,  99],
       [193, 144, 104],
       [200, 151, 111],
       [202, 153, 113],
       [201, 152, 112],
       [200, 151, 111],
       [202, 154, 114],
       [208, 160, 120],
       [210, 162, 122],
       [207, 158, 118],
       [205, 156, 116],
       [202, 153, 113],
       [199, 150, 110],
       [204, 152, 113],
       [209, 157, 118],
       [210, 158, 119],
       [206, 158, 120],
       [206, 160, 124],
       [207, 161, 125],
       [207, 161, 125],
       [205, 159, 123],
       [206, 158, 120],
       [205, 157, 119],
       [205, 156, 116],
       [203, 155, 119],
       [211, 163, 125],
       [213, 165, 125],
       [208, 160, 120],
       [204, 157, 115],
       [201, 153, 113],
       [202, 154, 114],
       [207, 159, 119],
       [213, 173, 138],
       [231, 194, 165],
       [227, 193, 168],
       [217, 182, 160],
       [206, 170, 146],
       [211, 174, 147],
       [214, 180, 153],
       [225, 195, 169],
       [231, 204, 183],
       [222, 195, 174],
       [225, 198, 177],
       [221, 196, 174],
       [226, 200, 177],
       [227, 201, 178],
       [215, 187, 165],
       [220, 189, 168],
       [228, 194, 169],
       [196, 162, 135],
       [210, 176, 149],
       [218, 184, 157],
       [211, 181, 155],
       [224, 196, 172],
       [241, 216, 194],
       [228, 205, 187],
       [228, 206, 185],
       [227, 205, 184],
       [231, 209, 188],
       [233, 211, 190],
       [227, 205, 184],
       [221, 199, 178],
       [225, 203, 182],
       [234, 212, 191],
       [231, 206, 184],
       [219, 191, 167],
       [215, 181, 153],
       [205, 167, 131],
       [199, 157, 119],
       [203, 159, 120],
       [207, 163, 124],
       [214, 170, 131],
       [220, 176, 137],
       [210, 166, 129],
       [216, 174, 136],
       [226, 183, 148],
       [216, 173, 138],
       [204, 162, 124],
       [204, 160, 121],
       [206, 163, 121],
       [216, 177, 144],
       [223, 180, 146],
       [217, 171, 137],
       [196, 146, 111]], dtype=uint8), array([[222, 172, 139],
       [223, 173, 140],
       [227, 178, 145],
       [226, 177, 145],
       [218, 172, 139],
       [220, 173, 143],
       [227, 180, 150],
       [227, 182, 151],
       [228, 181, 153],
       [229, 182, 152],
       [226, 177, 145],
       [219, 170, 137],
       [218, 169, 137],
       [225, 176, 146],
       [232, 185, 157],
       [237, 190, 164],
       [232, 185, 159],
       [225, 179, 153],
       [224, 178, 152],
       [230, 184, 158],
       [225, 179, 153],
       [223, 179, 152],
       [230, 186, 161],
       [221, 177, 152],
       [224, 180, 153],
       [223, 179, 152],
       [224, 180, 153],
       [227, 183, 158],
       [230, 186, 161],
       [230, 186, 161],
       [227, 185, 160],
       [228, 186, 161],
       [227, 187, 162],
       [234, 194, 169],
       [235, 194, 172],
       [234, 193, 171],
       [236, 195, 175],
       [231, 190, 172],
       [227, 186, 168],
       [231, 190, 172],
       [225, 187, 168],
       [234, 196, 177],
       [238, 200, 181],
       [236, 198, 177],
       [232, 194, 173],
       [227, 189, 168],
       [229, 191, 168],
       [236, 198, 175],
       [231, 196, 176],
       [231, 196, 176],
       [231, 196, 176],
       [232, 197, 177],
       [233, 198, 176],
       [234, 199, 177],
       [234, 200, 175],
       [234, 200, 175],
       [227, 190, 164],
       [226, 189, 163],
       [227, 187, 161],
       [231, 191, 165],
       [235, 195, 169],
       [232, 192, 167],
       [228, 190, 167],
       [233, 195, 174],
       [230, 194, 170],
       [231, 195, 171],
       [234, 198, 174],
       [233, 197, 173],
       [229, 193, 169],
       [230, 194, 170],
       [233, 197, 173],
       [232, 196, 172],
       [233, 195, 172],
       [235, 197, 174],
       [234, 196, 173],
       [229, 191, 168],
       [228, 190, 167],
       [231, 195, 171],
       [234, 198, 174],
       [234, 198, 174],
       [231, 195, 171],
       [233, 195, 172],
       [234, 196, 173],
       [234, 196, 173],
       [229, 191, 168],
       [226, 188, 165],
       [228, 190, 169],
       [235, 194, 174],
       [234, 197, 178],
       [233, 197, 175],
       [231, 195, 173],
       [232, 194, 173],
       [234, 196, 175],
       [237, 199, 176],
       [235, 197, 174],
       [232, 194, 171],
       [234, 194, 169],
       [227, 187, 161],
       [228, 188, 162],
       [234, 195, 166],
       [234, 193, 165],
       [229, 188, 158],
       [225, 184, 154],
       [222, 181, 151],
       [226, 183, 149],
       [226, 183, 149],
       [225, 182, 150],
       [229, 185, 156],
       [231, 187, 158],
       [227, 183, 154],
       [223, 180, 148],
       [226, 183, 151],
       [226, 183, 149],
       [224, 179, 146],
       [221, 176, 143],
       [222, 177, 144],
       [225, 180, 147],
       [227, 182, 149],
       [226, 182, 147],
       [225, 179, 145],
       [222, 178, 143],
       [224, 180, 145],
       [224, 178, 144],
       [223, 175, 139],
       [222, 174, 138],
       [224, 176, 140],
       [226, 178, 142],
       [223, 177, 141],
       [223, 173, 138],
       [220, 170, 135],
       [219, 169, 134],
       [221, 171, 134],
       [220, 170, 135],
       [217, 167, 132],
       [215, 165, 130],
       [217, 167, 132],
       [214, 168, 134],
       [213, 167, 133],
       [215, 166, 133],
       [214, 165, 132],
       [208, 160, 124],
       [200, 152, 116],
       [199, 149, 114],
       [203, 153, 118],
       [216, 168, 132],
